2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_11_ar_residuals_s2_pred_mean', 'MCS_11_ar_residuals_s2_pred_std', 'MCS_11_ar_residuals_s2_pred_skew', 'MCS_11_ar_residuals_s2_pred_kurt', 'MCS_11_ar_residuals_s1_pred_mean', 'MCS_11_ar_residuals_s1_pred_std', 'MCS_11_ar_residuals_s1_pred_skew', 'MCS_11_ar_residuals_s1_pred_kurt', 'MCS_11_ar_resid_std_left', 'MCS_11_ar_resid_std_right', 'MCS_11_ar_resid_std_whole', 'MCS_11_ar_resid_std_diff', 'MCS_11_ar_resid_std_ratio', 'MCS_11_ar_resid_std_contribution_left', 'MCS_11_ar_resid_std_contribution_right', 'MCS_11_ar_resid_std_ratio_to_whole_left', 'MCS_11_ar_resid_std_ratio_to_whole_right', 'MCS_11_ar_aic_left', 'MCS_11_ar_aic_right', 'MCS_11_ar_aic_whole', 'MCS_11_ar_aic_diff', 'MCS_11_ar_aic_ratio', 'MCS_11_ar_aic_contribution_left', 'MCS_11_ar_aic_contribution_right', 'MCS_11_ar_aic_ratio_to_whole_left', 'MCS_11_ar_aic_ratio_to_whole_right', 'MCS_11_ar_bic_left', 'MCS_11_ar_bic_right', 'MCS_11_ar_bic_whole', 'MCS_11_ar_bic_diff', 'MCS_11_ar_bic_ratio', 'MCS_11_ar_bic_contribution_left', 'MCS_11_ar_bic_contribution_right', 'MCS_11_ar_bic_ratio_to_whole_left', 'MCS_11_ar_bic_ratio_to_whole_right', 'MCS_11_param_0_left', 'MCS_11_param_0_right', 'MCS_11_param_0_whole', 'MCS_11_param_0_diff', 'MCS_11_param_0_ratio', 'MCS_11_param_0_contribution_left', 'MCS_11_param_0_contribution_right', 'MCS_11_param_0_ratio_to_whole_left', 'MCS_11_param_0_ratio_to_whole_right', 'MCS_11_param_1_left', 'MCS_11_param_1_right', 'MCS_11_param_1_whole', 'MCS_11_param_1_diff', 'MCS_11_param_1_ratio', 'MCS_11_param_1_contribution_left', 'MCS_11_param_1_contribution_right', 'MCS_11_param_1_ratio_to_whole_left', 'MCS_11_param_1_ratio_to_whole_right', 'MCS_11_param_2_left', 'MCS_11_param_2_right', 'MCS_11_param_2_whole', 'MCS_11_param_2_diff', 'MCS_11_param_2_ratio', 'MCS_11_param_2_contribution_left', 'MCS_11_param_2_contribution_right', 'MCS_11_param_2_ratio_to_whole_left', 'MCS_11_param_2_ratio_to_whole_right', 'MCS_11_param_3_left', 'MCS_11_param_3_right', 'MCS_11_param_3_whole', 'MCS_11_param_3_diff', 'MCS_11_param_3_ratio', 'MCS_11_param_3_contribution_left', 'MCS_11_param_3_contribution_right', 'MCS_11_param_3_ratio_to_whole_left', 'MCS_11_param_3_ratio_to_whole_right', 'MCS_11_param_4_left', 'MCS_11_param_4_right', 'MCS_11_param_4_whole', 'MCS_11_param_4_diff', 'MCS_11_param_4_ratio', 'MCS_11_param_4_contribution_left', 'MCS_11_param_4_contribution_right', 'MCS_11_param_4_ratio_to_whole_left', 'MCS_11_param_4_ratio_to_whole_right', 'MCS_11_param_5_left', 'MCS_11_param_5_right', 'MCS_11_param_5_whole', 'MCS_11_param_5_diff', 'MCS_11_param_5_ratio', 'MCS_11_param_5_contribution_left', 'MCS_11_param_5_contribution_right', 'MCS_11_param_5_ratio_to_whole_left', 'MCS_11_param_5_ratio_to_whole_right']
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s2_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s2_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s2_pred_skew': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s2_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s1_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s1_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s1_pred_skew': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_residuals_s1_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_resid_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_aic_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_ar_bic_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_0_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_3_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:41 - FeatureEng-20250729_220836 - INFO -     - 'MCS_11_param_5_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:24:42 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: rupture_cost_features ---
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO - 'rupture_cost_features' 生成完毕，耗时: 347.29 秒。
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_12_rpt_cost_l1_left', 'MCS_12_rpt_cost_l1_right', 'MCS_12_rpt_cost_l1_whole', 'MCS_12_rpt_cost_l1_diff', 'MCS_12_rpt_cost_l1_ratio', 'MCS_12_rpt_cost_l1_contribution_left', 'MCS_12_rpt_cost_l1_contribution_right', 'MCS_12_rpt_cost_l1_ratio_to_whole_left', 'MCS_12_rpt_cost_l1_ratio_to_whole_right', 'MCS_12_rpt_cost_l2_left', 'MCS_12_rpt_cost_l2_right', 'MCS_12_rpt_cost_l2_whole', 'MCS_12_rpt_cost_l2_diff', 'MCS_12_rpt_cost_l2_ratio', 'MCS_12_rpt_cost_l2_contribution_left', 'MCS_12_rpt_cost_l2_contribution_right', 'MCS_12_rpt_cost_l2_ratio_to_whole_left', 'MCS_12_rpt_cost_l2_ratio_to_whole_right', 'MCS_12_rpt_cost_clinear_left', 'MCS_12_rpt_cost_clinear_right', 'MCS_12_rpt_cost_clinear_whole', 'MCS_12_rpt_cost_clinear_diff', 'MCS_12_rpt_cost_clinear_ratio', 'MCS_12_rpt_cost_clinear_contribution_left', 'MCS_12_rpt_cost_clinear_contribution_right', 'MCS_12_rpt_cost_clinear_ratio_to_whole_left', 'MCS_12_rpt_cost_clinear_ratio_to_whole_right', 'MCS_12_rpt_cost_rbf_left', 'MCS_12_rpt_cost_rbf_right', 'MCS_12_rpt_cost_rbf_whole', 'MCS_12_rpt_cost_rbf_diff', 'MCS_12_rpt_cost_rbf_ratio', 'MCS_12_rpt_cost_rbf_contribution_left', 'MCS_12_rpt_cost_rbf_contribution_right', 'MCS_12_rpt_cost_rbf_ratio_to_whole_left', 'MCS_12_rpt_cost_rbf_ratio_to_whole_right', 'MCS_12_rpt_cost_normal_left', 'MCS_12_rpt_cost_normal_right', 'MCS_12_rpt_cost_normal_whole', 'MCS_12_rpt_cost_normal_diff', 'MCS_12_rpt_cost_normal_ratio', 'MCS_12_rpt_cost_normal_contribution_left', 'MCS_12_rpt_cost_normal_contribution_right', 'MCS_12_rpt_cost_normal_ratio_to_whole_left', 'MCS_12_rpt_cost_normal_ratio_to_whole_right', 'MCS_12_rpt_cost_ar_left', 'MCS_12_rpt_cost_ar_right', 'MCS_12_rpt_cost_ar_whole', 'MCS_12_rpt_cost_ar_diff', 'MCS_12_rpt_cost_ar_ratio', 'MCS_12_rpt_cost_ar_contribution_left', 'MCS_12_rpt_cost_ar_contribution_right', 'MCS_12_rpt_cost_ar_ratio_to_whole_left', 'MCS_12_rpt_cost_ar_ratio_to_whole_right', 'MCS_12_rpt_cost_mahalanobis_left', 'MCS_12_rpt_cost_mahalanobis_right', 'MCS_12_rpt_cost_mahalanobis_whole', 'MCS_12_rpt_cost_mahalanobis_diff', 'MCS_12_rpt_cost_mahalanobis_ratio', 'MCS_12_rpt_cost_mahalanobis_contribution_left', 'MCS_12_rpt_cost_mahalanobis_contribution_right', 'MCS_12_rpt_cost_mahalanobis_ratio_to_whole_left', 'MCS_12_rpt_cost_mahalanobis_ratio_to_whole_right', 'MCS_12_rpt_cost_rank_left', 'MCS_12_rpt_cost_rank_right', 'MCS_12_rpt_cost_rank_whole', 'MCS_12_rpt_cost_rank_diff', 'MCS_12_rpt_cost_rank_ratio', 'MCS_12_rpt_cost_rank_contribution_left', 'MCS_12_rpt_cost_rank_contribution_right', 'MCS_12_rpt_cost_rank_ratio_to_whole_left', 'MCS_12_rpt_cost_rank_ratio_to_whole_right', 'MCS_12_rpt_cost_cosine_left', 'MCS_12_rpt_cost_cosine_right', 'MCS_12_rpt_cost_cosine_whole', 'MCS_12_rpt_cost_cosine_diff', 'MCS_12_rpt_cost_cosine_ratio', 'MCS_12_rpt_cost_cosine_contribution_left', 'MCS_12_rpt_cost_cosine_contribution_right', 'MCS_12_rpt_cost_cosine_ratio_to_whole_left', 'MCS_12_rpt_cost_cosine_ratio_to_whole_right']
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_l2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_clinear_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_rbf_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_rbf_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_rbf_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:30:29 - FeatureEng-20250729_220836 - INFO -     - 'MCS_12_rpt_cost_rbf_diff': 空值比例=0.00%, 零值比例=0.00%
