2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - ========== Running Command: gen-feats ==========
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_average_decomposition'], 'base_file': None}
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - =======================================
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Loading data...
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Original data loaded successfully.
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -   新生成特征列名: ['MARES_9_ar_residuals_s2_pred_mean', 'MARES_9_ar_residuals_s2_pred_std', 'MARES_9_ar_residuals_s2_pred_skew', 'MARES_9_ar_residuals_s2_pred_kurt', 'MARES_9_ar_residuals_s1_pred_mean', 'MARES_9_ar_residuals_s1_pred_std', 'MARES_9_ar_residuals_s1_pred_skew', 'MARES_9_ar_residuals_s1_pred_kurt', 'MARES_9_ar_resid_std_left', 'MARES_9_ar_resid_std_right', 'MARES_9_ar_resid_std_whole', 'MARES_9_ar_resid_std_diff', 'MARES_9_ar_resid_std_ratio', 'MARES_9_ar_resid_std_contribution_left', 'MARES_9_ar_resid_std_contribution_right', 'MARES_9_ar_resid_std_ratio_to_whole_left', 'MARES_9_ar_resid_std_ratio_to_whole_right', 'MARES_9_ar_aic_left', 'MARES_9_ar_aic_right', 'MARES_9_ar_aic_whole', 'MARES_9_ar_aic_diff', 'MARES_9_ar_aic_ratio', 'MARES_9_ar_aic_contribution_left', 'MARES_9_ar_aic_contribution_right', 'MARES_9_ar_aic_ratio_to_whole_left', 'MARES_9_ar_aic_ratio_to_whole_right', 'MARES_9_ar_bic_left', 'MARES_9_ar_bic_right', 'MARES_9_ar_bic_whole', 'MARES_9_ar_bic_diff', 'MARES_9_ar_bic_ratio', 'MARES_9_ar_bic_contribution_left', 'MARES_9_ar_bic_contribution_right', 'MARES_9_ar_bic_ratio_to_whole_left', 'MARES_9_ar_bic_ratio_to_whole_right', 'MARES_9_ar_param_0_left', 'MARES_9_ar_param_0_right', 'MARES_9_ar_param_0_whole', 'MARES_9_ar_param_0_diff', 'MARES_9_ar_param_0_ratio', 'MARES_9_ar_param_0_contribution_left', 'MARES_9_ar_param_0_contribution_right', 'MARES_9_ar_param_0_ratio_to_whole_left', 'MARES_9_ar_param_0_ratio_to_whole_right', 'MARES_9_ar_param_1_left', 'MARES_9_ar_param_1_right', 'MARES_9_ar_param_1_whole', 'MARES_9_ar_param_1_diff', 'MARES_9_ar_param_1_ratio', 'MARES_9_ar_param_1_contribution_left', 'MARES_9_ar_param_1_contribution_right', 'MARES_9_ar_param_1_ratio_to_whole_left', 'MARES_9_ar_param_1_ratio_to_whole_right', 'MARES_9_ar_param_2_left', 'MARES_9_ar_param_2_right', 'MARES_9_ar_param_2_whole', 'MARES_9_ar_param_2_diff', 'MARES_9_ar_param_2_ratio', 'MARES_9_ar_param_2_contribution_left', 'MARES_9_ar_param_2_contribution_right', 'MARES_9_ar_param_2_ratio_to_whole_left', 'MARES_9_ar_param_2_ratio_to_whole_right', 'MARES_9_ar_param_3_left', 'MARES_9_ar_param_3_right', 'MARES_9_ar_param_3_whole', 'MARES_9_ar_param_3_diff', 'MARES_9_ar_param_3_ratio', 'MARES_9_ar_param_3_contribution_left', 'MARES_9_ar_param_3_contribution_right', 'MARES_9_ar_param_3_ratio_to_whole_left', 'MARES_9_ar_param_3_ratio_to_whole_right', 'MARES_9_ar_param_4_left', 'MARES_9_ar_param_4_right', 'MARES_9_ar_param_4_whole', 'MARES_9_ar_param_4_diff', 'MARES_9_ar_param_4_ratio', 'MARES_9_ar_param_4_contribution_left', 'MARES_9_ar_param_4_contribution_right', 'MARES_9_ar_param_4_ratio_to_whole_left', 'MARES_9_ar_param_4_ratio_to_whole_right', 'MARES_9_ar_param_5_left', 'MARES_9_ar_param_5_right', 'MARES_9_ar_param_5_whole', 'MARES_9_ar_param_5_diff', 'MARES_9_ar_param_5_ratio', 'MARES_9_ar_param_5_contribution_left', 'MARES_9_ar_param_5_contribution_right', 'MARES_9_ar_param_5_ratio_to_whole_left', 'MARES_9_ar_param_5_ratio_to_whole_right']
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s2_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s2_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s2_pred_skew': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s2_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s1_pred_mean': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s1_pred_std': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s1_pred_skew': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_residuals_s1_pred_kurt': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_resid_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_aic_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_bic_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_0_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_3_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_4_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO -     - 'MARES_9_ar_param_5_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:34:12 - FeatureEng-20250911_173120 - INFO - --- 开始生成特征: rupture_cost_features ---
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO - 'rupture_cost_features' 生成完毕，耗时: 67.79 秒。
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -   新生成特征列名: ['MARES_10_rpt_cost_l1_left', 'MARES_10_rpt_cost_l1_right', 'MARES_10_rpt_cost_l1_whole', 'MARES_10_rpt_cost_l1_diff', 'MARES_10_rpt_cost_l1_ratio', 'MARES_10_rpt_cost_l1_contribution_left', 'MARES_10_rpt_cost_l1_contribution_right', 'MARES_10_rpt_cost_l1_ratio_to_whole_left', 'MARES_10_rpt_cost_l1_ratio_to_whole_right', 'MARES_10_rpt_cost_l2_left', 'MARES_10_rpt_cost_l2_right', 'MARES_10_rpt_cost_l2_whole', 'MARES_10_rpt_cost_l2_diff', 'MARES_10_rpt_cost_l2_ratio', 'MARES_10_rpt_cost_l2_contribution_left', 'MARES_10_rpt_cost_l2_contribution_right', 'MARES_10_rpt_cost_l2_ratio_to_whole_left', 'MARES_10_rpt_cost_l2_ratio_to_whole_right', 'MARES_10_rpt_cost_clinear_left', 'MARES_10_rpt_cost_clinear_right', 'MARES_10_rpt_cost_clinear_whole', 'MARES_10_rpt_cost_clinear_diff', 'MARES_10_rpt_cost_clinear_ratio', 'MARES_10_rpt_cost_clinear_contribution_left', 'MARES_10_rpt_cost_clinear_contribution_right', 'MARES_10_rpt_cost_clinear_ratio_to_whole_left', 'MARES_10_rpt_cost_clinear_ratio_to_whole_right', 'MARES_10_rpt_cost_rbf_left', 'MARES_10_rpt_cost_rbf_right', 'MARES_10_rpt_cost_rbf_whole', 'MARES_10_rpt_cost_rbf_diff', 'MARES_10_rpt_cost_rbf_ratio', 'MARES_10_rpt_cost_rbf_contribution_left', 'MARES_10_rpt_cost_rbf_contribution_right', 'MARES_10_rpt_cost_rbf_ratio_to_whole_left', 'MARES_10_rpt_cost_rbf_ratio_to_whole_right', 'MARES_10_rpt_cost_normal_left', 'MARES_10_rpt_cost_normal_right', 'MARES_10_rpt_cost_normal_whole', 'MARES_10_rpt_cost_normal_diff', 'MARES_10_rpt_cost_normal_ratio', 'MARES_10_rpt_cost_normal_contribution_left', 'MARES_10_rpt_cost_normal_contribution_right', 'MARES_10_rpt_cost_normal_ratio_to_whole_left', 'MARES_10_rpt_cost_normal_ratio_to_whole_right', 'MARES_10_rpt_cost_ar_left', 'MARES_10_rpt_cost_ar_right', 'MARES_10_rpt_cost_ar_whole', 'MARES_10_rpt_cost_ar_diff', 'MARES_10_rpt_cost_ar_ratio', 'MARES_10_rpt_cost_ar_contribution_left', 'MARES_10_rpt_cost_ar_contribution_right', 'MARES_10_rpt_cost_ar_ratio_to_whole_left', 'MARES_10_rpt_cost_ar_ratio_to_whole_right', 'MARES_10_rpt_cost_mahalanobis_left', 'MARES_10_rpt_cost_mahalanobis_right', 'MARES_10_rpt_cost_mahalanobis_whole', 'MARES_10_rpt_cost_mahalanobis_diff', 'MARES_10_rpt_cost_mahalanobis_ratio', 'MARES_10_rpt_cost_mahalanobis_contribution_left', 'MARES_10_rpt_cost_mahalanobis_contribution_right', 'MARES_10_rpt_cost_mahalanobis_ratio_to_whole_left', 'MARES_10_rpt_cost_mahalanobis_ratio_to_whole_right', 'MARES_10_rpt_cost_rank_left', 'MARES_10_rpt_cost_rank_right', 'MARES_10_rpt_cost_rank_whole', 'MARES_10_rpt_cost_rank_diff', 'MARES_10_rpt_cost_rank_ratio', 'MARES_10_rpt_cost_rank_contribution_left', 'MARES_10_rpt_cost_rank_contribution_right', 'MARES_10_rpt_cost_rank_ratio_to_whole_left', 'MARES_10_rpt_cost_rank_ratio_to_whole_right', 'MARES_10_rpt_cost_cosine_left', 'MARES_10_rpt_cost_cosine_right', 'MARES_10_rpt_cost_cosine_whole', 'MARES_10_rpt_cost_cosine_diff', 'MARES_10_rpt_cost_cosine_ratio', 'MARES_10_rpt_cost_cosine_contribution_left', 'MARES_10_rpt_cost_cosine_contribution_right', 'MARES_10_rpt_cost_cosine_ratio_to_whole_left', 'MARES_10_rpt_cost_cosine_ratio_to_whole_right']
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l1_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:35:20 - FeatureEng-20250911_173120 - INFO -     - 'MARES_10_rpt_cost_l2_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
